2026-03-29 20:11:53,625 | INFO | Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2026-03-29 20:26:42,935 | INFO | Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2026-03-29 20:26:47,392 | WARNING | `flash-attention` package not found, consider installing for better performance: No module named 'flash_attn'.
2026-03-29 20:26:47,392 | WARNING | Current `flash-attention` does not support `window_size`. Either upgrade or use `attn_implementation='eager'`.
2026-03-29 20:27:57,733 | INFO | {"prompt": {"role": "user", "content": "Using this context:  In Allentown, the most sold product was 12 Colored Short Pencils and was overall unprofitable city with a margin of -26.5% while having a below-average performing sales among all cities. The total sales were $853.25. Additionally the average discount given was 27.1% (100.0% of orders were discounted). In Passaic, the most sold product was AT&T 841000 Phone and was overall very profitable city with a margin of 22.8% while having a below-average performing sales among all cities. The total sales were $1562.09. Additionally the average discount given was 5.0% (16.7% of orders were discounted). In Wilmington, the most sold product was Artistic Insta-Plaque and was overall very profitable city with a margin of 26.7% while having one of the strongest performing sales among all cities. The total sales were $7297.06. Additionally the average discount given was 8.1% (30.6% of orders were discounted). In Pennsylvania for Technology, the most sold product was AT&T 841000 Phone and was overall unprofitable state within the category with a margin of -7.6% while having one of the strongest performing sales among all state-category combinations. The total sales were $42215.27. Additionally the average discount given was 34.2% (100.0% of orders were discounted). In September 2016, the most sold product was Staple envelope and was overall moderately profitable month with a margin of 12.7% while having an above-average performing sales among all months. The total sales were $73410.02 and compared to the last period, there was strong growth. Additionally the average discount given was 14.9% (51.0% of orders were discounted). In West, the most sold product was Staples and was overall moderately profitable region with a margin of 14.9% while having one of the strongest performing sales among all regions. The total sales were $725457.82. Additionally the average discount given was 10.9% (46.4% of orders were discounted). In Delaware, the most sold product was Staple envelope and was overall very profitable state with a margin of 36.3% while having a below-average performing sales among all states. The total sales were $27451.07. Additionally the average discount given was 0.6% (2.1% of orders were discounted). In Q3 2016, the most sold product was Staples and was overall moderately profitable quarter with a margin of 11.0% while having an above-average performing sales among all quarters. The total sales were $143787.36 and compared to the last period, there was weak growth. Additionally the average discount given was 16.1% (53.5% of orders were discounted). In South, the most sold product was Easy-staple paper and was overall moderately profitable region with a margin of 11.9% while having one of the weakest performing sales among all regions. The total sales were $391721.91. Additionally the average discount given was 14.7% (50.3% of orders were discounted). In September, the most sold product was Staple envelope and is overall moderately profitable seasonal month with a margin of 12.0% while having an above-average performing sales among all seasonal months. The total sales were $307649.95. Additionally the average discount given was 14.9% (49.5% of orders were discounted). In Q1 2017, the most sold product was Staples and was overall moderately profitable quarter with a margin of 19.1% while having a below-average performing sales among all quarters. The total sales were $123144.86 and compared to the last period, there was shrinkage. Additionally the average discount given was 15.1% (48.0% of orders were discounted). In 2016 for the Central region, the most sold product was Staples and was overall moderately profitable region for a year with a margin of 13.5% while having an above-average performing sales among all region-year combinations. The total sales were $147429.38. Additionally the average discount given was 22.2% (62.0% of orders were discounted). In Central, the most sold product was Easy-staple paper and was overall barely profitable region with a margin of 7.9% while having a below-average performing sales among all regions. The total sales were $501239.89. Additionally the average discount given was 24.0% (64.4% of orders were discounted). In 2017 for the South region, the most sold product was Staples and was overall barely profitable region for a year with a margin of 7.2% while having a below-average performing sales among all region-year combinations. The total sales were $122905.86. Additionally the average discount given was 15.5% (56.4% of orders were discounted). In Q3 2017, the most sold product was Staple envelope and was overall moderately profitable quarter with a margin of 13.8% while having an above-average performing sales among all quarters. The total sales were $196251.96 and compared to the last period, there was strong growth. Additionally the average discount given was 14.5% (51.3% of orders were discounted). In 2017 for the Central region, the most sold product was Easy-staple paper and was overall barely profitable region for a year with a margin of 5.1% while having an above-average performing sales among all region-year combinations. The total sales were $147098.13. Additionally the average discount given was 24.0% (63.2% of orders were discounted). In July 2017, the most sold product was Easy-staple paper and was overall moderately profitable month with a margin of 15.4% while having a below-average performing sales among all months. The total sales were $45264.42 and compared to the last period, there was shrinkage. Additionally the average discount given was 14.0% (47.3% of orders were discounted). In 2017, the most sold product was Easy-staple paper and was overall moderately profitable year with a margin of 12.7% while having one of the strongest performing sales among all years. The total sales were $733215.26 and compared to the last period, there was strong growth. Additionally the average discount given was 15.6% (52.0% of orders were discounted). Things To Do Today Pad is overall very profitable product with a margin of 42.7% while having a below-average performing sales among all products. The total sales were $138.53. Additionally the average discount given was 11.4% (57.1% of orders were discounted). In February 2017, the most sold product was Staples and was overall barely profitable month with a margin of 7.9% while having a below-average performing sales among all months. The total sales were $20301.13 and compared to the last period, there was shrinkage. Additionally the average discount given was 18.2% (57.9% of orders were discounted). In Rhode Island, the most sold product was 2300 Heavy-Duty Transfer File Systems by Perma and was overall very profitable state with a margin of 32.2% while having a below-average performing sales among all states. The total sales were $22627.96. Additionally the average discount given was 2.1% (7.1% of orders were discounted). In Ohio, the most sold product was Staples and was overall unprofitable state with a margin of -21.7% while having an above-average performing sales among all states. The total sales were $78258.14. Additionally the average discount given was 32.5% (100.0% of orders were discounted). In June, the most sold product was Easy-staple paper and is overall moderately profitable seasonal month with a margin of 13.9% while having a below-average performing sales among all seasonal months. The total sales were $152718.68. Additionally the average discount given was 16.3% (53.7% of orders were discounted). In January, the most sold product was Staple envelope and is overall barely profitable seasonal month with a margin of 9.6% while having one of the weakest performing sales among all seasonal months. The total sales were $94924.84. Additionally the average discount given was 15.0% (47.0% of orders were discounted). In 2016, the most sold product was Staple envelope and was overall moderately profitable year with a margin of 13.4% while having an above-average performing sales among all years. The total sales were $609205.60 and compared to the last period, there was strong growth. Additionally the average discount given was 15.5% (51.8% of orders were discounted). For Appliances, the most sold product was Staple holder and was overall moderately profitable sub-category with a margin of 16.9% while having a below-average performing sales among all sub-categories. The total sales were $107532.16. Additionally the average discount given was 16.7% (41.8% of orders were discounted). For Art, the most sold product was Staples in misc. colors and was overall very profitable sub-category with a margin of 24.1% while having a below-average performing sales among all sub-categories. The total sales were $27118.79. Additionally the average discount given was 7.5% (37.4% of orders were discounted). In Rhode Island for Office Supplies, the most sold product was 2300 Heavy-Duty Transfer File Systems by Perma and was overall very profitable state within the category with a margin of 28.5% while having a below-average performing sales among all state-category combinations. The total sales were $6234.79. Additionally the average discount given was 0.0% (0.0% of orders were discounted). On 2017-11-02, Corporate Thea Hudgings from Philadelphia, United States ordered 3 Colored Envelopes items for $8.86 with a 0.2 discount yielding a profit of 2.8782. The order was shipped on 2017-11-06 via Standard Class. Category of the item is Office Supplies and sub-category Envelopes Sauder Camden County Barrister Bookcase, Planked Cherry Finish is overall barely profitable product with a margin of 2.3% while having a below-average performing sales among all products. The total sales were $1064.62. Additionally the average discount given was 10.0% (66.7% of orders were discounted). In 2015, the most sold product was Easy-staple paper and was overall moderately profitable year with a margin of 13.1% while having one of the weakest performing sales among all years. The total sales were $470532.51 and compared to the last period, there was shrinkage. Additionally the average discount given was 15.6% (51.3% of orders were discounted). In Delaware for Office Supplies, the most sold product was Staple envelope and was overall very profitable state within the category with a margin of 35.3% while having a below-average performing sales among all state-category combinations. The total sales were $8129.53. Additionally the average discount given was 0.0% (0.0% of orders were discounted). In March 2017 for Technology, the most sold product was Cisco SPA525G2 IP Phone - Wireless and was overall very profitable month within the category with a margin of 33.0% while having one of the strongest performing sales among all month-category combinations. The total sales were $33428.62. Additionally the average discount given was 11.8% (49.1% of orders were discounted). Newell 313 is overall moderately profitable product with a margin of 15.1% while having one of the weakest performing sales among all products. The total sales were $28.21. Additionally the average discount given was 13.3% (66.7% of orders were discounted). For Paper, the most sold product was Easy-staple paper and was overall very profitable sub-category with a margin of 43.4% while having a below-average performing sales among all sub-categories. The total sales were $78479.21. Additionally the average discount given was 7.5% (37.4% of orders were discounted). In January 2017 for Technology, the most sold product was Jensen SMPS-640 -\u00a0speaker phone and was overall very profitable month within the category with a margin of 23.4% while having an above-average performing sales among all month-category combinations. The total sales were $16733.05. Additionally the average discount given was 13.2% (58.1% of orders were discounted). In May 2017 for Technology, the most sold product was Nokia Lumia 925 and was overall very profitable month within the category with a margin of 24.0% while having a below-average performing sales among all month-category combinations. The total sales were $13566.59. Additionally the average discount given was 9.8% (48.8% of orders were discounted). On 2014-04-13, Corporate Jonathan Doherty from Philadelphia, United States ordered 4 Newell 314 items for $17.86 with a 0.2 discount yielding a profit of 1.116. The order was shipped on 2014-04-17 via Second Class. Category of the item is Office Supplies and sub-category Art On 2017-04-28, Corporate Matt Connell from Philadelphia, United States ordered 2 Newell 341 items for $6.85 with a 0.2 discount yielding a profit of 0.7704. The order was shipped on 2017-05-02 via Standard Class. Category of the item is Office Supplies and sub-category Art For Office Supplies, the most sold product was Staple envelope and was overall moderately profitable category with a margin of 17.0% while having one of the weakest performing sales among all categories. The total sales were $719047.03. Additionally the average discount given was 15.7% (48.1% of orders were discounted). In 2015 for Technology, the most sold product was Enermax Acrylux Wireless Keyboard and was overall very profitable year within the category with a margin of 20.6% while having a below-average performing sales among all year-category combinations. The total sales were $162780.81. Additionally the average discount given was 12.7% (53.5% of orders were discounted). In 2016 for Office Supplies, the most sold product was Staple envelope and was overall moderately profitable year within the category with a margin of 19.1% while having a below-average performing sales among all year-category combinations. The total sales were $183939.98. Additionally the average discount given was 15.2% (47.8% of orders were discounted). In 2017 for Office Supplies, the most sold product was Easy-staple paper and was overall moderately profitable year within the category with a margin of 16.1% while having one of the strongest performing sales among all year-category combinations. The total sales were $246097.17. Additionally the average discount given was 16.0% (48.4% of orders were discounted). For Technology, the most sold product was Logitech 910-002974 M325 Wireless Mouse for Web Scrolling and was overall moderately profitable category with a margin of 17.4% while having one of the strongest performing sales among all categories. The total sales were $836154.03. Additionally the average discount given was 13.2% (54.9% of orders were discounted). For Furniture, the most sold product was KI Adjustable-Height Table and was overall barely profitable category with a margin of 2.5% while having a below-average performing sales among all categories. The total sales were $741999.80. Additionally the average discount given was 17.4% (60.6% of orders were discounted). Answer this question: How are the sales doing in Philadelphia?"}}
2026-03-29 20:32:44,394 | INFO | Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2026-03-29 20:35:48,354 | INFO | Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2026-03-29 20:36:25,348 | INFO | {"prompt": {"role": "user", "content": "Using this context:  In Allentown, the most sold product was 12 Colored Short Pencils and was overall unprofitable city with a margin of -26.5% while having a below-average performing sales among all cities. The total sales were $853.25. Additionally the average discount given was 27.1% (100.0% of orders were discounted). In Passaic, the most sold product was AT&T 841000 Phone and was overall very profitable city with a margin of 22.8% while having a below-average performing sales among all cities. The total sales were $1562.09. Additionally the average discount given was 5.0% (16.7% of orders were discounted). In Wilmington, the most sold product was Artistic Insta-Plaque and was overall very profitable city with a margin of 26.7% while having one of the strongest performing sales among all cities. The total sales were $7297.06. Additionally the average discount given was 8.1% (30.6% of orders were discounted). In Pennsylvania for Technology, the most sold product was AT&T 841000 Phone and was overall unprofitable state within the category with a margin of -7.6% while having one of the strongest performing sales among all state-category combinations. The total sales were $42215.27. Additionally the average discount given was 34.2% (100.0% of orders were discounted). In September 2016, the most sold product was Staple envelope and was overall moderately profitable month with a margin of 12.7% while having an above-average performing sales among all months. The total sales were $73410.02 and compared to the last period, there was strong growth. Additionally the average discount given was 14.9% (51.0% of orders were discounted). In West, the most sold product was Staples and was overall moderately profitable region with a margin of 14.9% while having one of the strongest performing sales among all regions. The total sales were $725457.82. Additionally the average discount given was 10.9% (46.4% of orders were discounted). In Delaware, the most sold product was Staple envelope and was overall very profitable state with a margin of 36.3% while having a below-average performing sales among all states. The total sales were $27451.07. Additionally the average discount given was 0.6% (2.1% of orders were discounted). In Q3 2016, the most sold product was Staples and was overall moderately profitable quarter with a margin of 11.0% while having an above-average performing sales among all quarters. The total sales were $143787.36 and compared to the last period, there was weak growth. Additionally the average discount given was 16.1% (53.5% of orders were discounted). In South, the most sold product was Easy-staple paper and was overall moderately profitable region with a margin of 11.9% while having one of the weakest performing sales among all regions. The total sales were $391721.91. Additionally the average discount given was 14.7% (50.3% of orders were discounted). In September, the most sold product was Staple envelope and is overall moderately profitable seasonal month with a margin of 12.0% while having an above-average performing sales among all seasonal months. The total sales were $307649.95. Additionally the average discount given was 14.9% (49.5% of orders were discounted). In Q1 2017, the most sold product was Staples and was overall moderately profitable quarter with a margin of 19.1% while having a below-average performing sales among all quarters. The total sales were $123144.86 and compared to the last period, there was shrinkage. Additionally the average discount given was 15.1% (48.0% of orders were discounted). In 2016 for the Central region, the most sold product was Staples and was overall moderately profitable region for a year with a margin of 13.5% while having an above-average performing sales among all region-year combinations. The total sales were $147429.38. Additionally the average discount given was 22.2% (62.0% of orders were discounted). In Central, the most sold product was Easy-staple paper and was overall barely profitable region with a margin of 7.9% while having a below-average performing sales among all regions. The total sales were $501239.89. Additionally the average discount given was 24.0% (64.4% of orders were discounted). In 2017 for the South region, the most sold product was Staples and was overall barely profitable region for a year with a margin of 7.2% while having a below-average performing sales among all region-year combinations. The total sales were $122905.86. Additionally the average discount given was 15.5% (56.4% of orders were discounted). In Q3 2017, the most sold product was Staple envelope and was overall moderately profitable quarter with a margin of 13.8% while having an above-average performing sales among all quarters. The total sales were $196251.96 and compared to the last period, there was strong growth. Additionally the average discount given was 14.5% (51.3% of orders were discounted). In 2017 for the Central region, the most sold product was Easy-staple paper and was overall barely profitable region for a year with a margin of 5.1% while having an above-average performing sales among all region-year combinations. The total sales were $147098.13. Additionally the average discount given was 24.0% (63.2% of orders were discounted). In July 2017, the most sold product was Easy-staple paper and was overall moderately profitable month with a margin of 15.4% while having a below-average performing sales among all months. The total sales were $45264.42 and compared to the last period, there was shrinkage. Additionally the average discount given was 14.0% (47.3% of orders were discounted). In 2017, the most sold product was Easy-staple paper and was overall moderately profitable year with a margin of 12.7% while having one of the strongest performing sales among all years. The total sales were $733215.26 and compared to the last period, there was strong growth. Additionally the average discount given was 15.6% (52.0% of orders were discounted). Things To Do Today Pad is overall very profitable product with a margin of 42.7% while having a below-average performing sales among all products. The total sales were $138.53. Additionally the average discount given was 11.4% (57.1% of orders were discounted). In February 2017, the most sold product was Staples and was overall barely profitable month with a margin of 7.9% while having a below-average performing sales among all months. The total sales were $20301.13 and compared to the last period, there was shrinkage. Additionally the average discount given was 18.2% (57.9% of orders were discounted). In Rhode Island, the most sold product was 2300 Heavy-Duty Transfer File Systems by Perma and was overall very profitable state with a margin of 32.2% while having a below-average performing sales among all states. The total sales were $22627.96. Additionally the average discount given was 2.1% (7.1% of orders were discounted). In Ohio, the most sold product was Staples and was overall unprofitable state with a margin of -21.7% while having an above-average performing sales among all states. The total sales were $78258.14. Additionally the average discount given was 32.5% (100.0% of orders were discounted). In June, the most sold product was Easy-staple paper and is overall moderately profitable seasonal month with a margin of 13.9% while having a below-average performing sales among all seasonal months. The total sales were $152718.68. Additionally the average discount given was 16.3% (53.7% of orders were discounted). In January, the most sold product was Staple envelope and is overall barely profitable seasonal month with a margin of 9.6% while having one of the weakest performing sales among all seasonal months. The total sales were $94924.84. Additionally the average discount given was 15.0% (47.0% of orders were discounted). In 2016, the most sold product was Staple envelope and was overall moderately profitable year with a margin of 13.4% while having an above-average performing sales among all years. The total sales were $609205.60 and compared to the last period, there was strong growth. Additionally the average discount given was 15.5% (51.8% of orders were discounted). For Appliances, the most sold product was Staple holder and was overall moderately profitable sub-category with a margin of 16.9% while having a below-average performing sales among all sub-categories. The total sales were $107532.16. Additionally the average discount given was 16.7% (41.8% of orders were discounted). For Art, the most sold product was Staples in misc. colors and was overall very profitable sub-category with a margin of 24.1% while having a below-average performing sales among all sub-categories. The total sales were $27118.79. Additionally the average discount given was 7.5% (37.4% of orders were discounted). In Rhode Island for Office Supplies, the most sold product was 2300 Heavy-Duty Transfer File Systems by Perma and was overall very profitable state within the category with a margin of 28.5% while having a below-average performing sales among all state-category combinations. The total sales were $6234.79. Additionally the average discount given was 0.0% (0.0% of orders were discounted). On 2017-11-02, Corporate Thea Hudgings from Philadelphia, United States ordered 3 Colored Envelopes items for $8.86 with a 0.2 discount yielding a profit of 2.8782. The order was shipped on 2017-11-06 via Standard Class. Category of the item is Office Supplies and sub-category Envelopes Sauder Camden County Barrister Bookcase, Planked Cherry Finish is overall barely profitable product with a margin of 2.3% while having a below-average performing sales among all products. The total sales were $1064.62. Additionally the average discount given was 10.0% (66.7% of orders were discounted). In 2015, the most sold product was Easy-staple paper and was overall moderately profitable year with a margin of 13.1% while having one of the weakest performing sales among all years. The total sales were $470532.51 and compared to the last period, there was shrinkage. Additionally the average discount given was 15.6% (51.3% of orders were discounted). In Delaware for Office Supplies, the most sold product was Staple envelope and was overall very profitable state within the category with a margin of 35.3% while having a below-average performing sales among all state-category combinations. The total sales were $8129.53. Additionally the average discount given was 0.0% (0.0% of orders were discounted). In March 2017 for Technology, the most sold product was Cisco SPA525G2 IP Phone - Wireless and was overall very profitable month within the category with a margin of 33.0% while having one of the strongest performing sales among all month-category combinations. The total sales were $33428.62. Additionally the average discount given was 11.8% (49.1% of orders were discounted). Newell 313 is overall moderately profitable product with a margin of 15.1% while having one of the weakest performing sales among all products. The total sales were $28.21. Additionally the average discount given was 13.3% (66.7% of orders were discounted). For Paper, the most sold product was Easy-staple paper and was overall very profitable sub-category with a margin of 43.4% while having a below-average performing sales among all sub-categories. The total sales were $78479.21. Additionally the average discount given was 7.5% (37.4% of orders were discounted). In January 2017 for Technology, the most sold product was Jensen SMPS-640 -\u00a0speaker phone and was overall very profitable month within the category with a margin of 23.4% while having an above-average performing sales among all month-category combinations. The total sales were $16733.05. Additionally the average discount given was 13.2% (58.1% of orders were discounted). In May 2017 for Technology, the most sold product was Nokia Lumia 925 and was overall very profitable month within the category with a margin of 24.0% while having a below-average performing sales among all month-category combinations. The total sales were $13566.59. Additionally the average discount given was 9.8% (48.8% of orders were discounted). On 2014-04-13, Corporate Jonathan Doherty from Philadelphia, United States ordered 4 Newell 314 items for $17.86 with a 0.2 discount yielding a profit of 1.116. The order was shipped on 2014-04-17 via Second Class. Category of the item is Office Supplies and sub-category Art On 2017-04-28, Corporate Matt Connell from Philadelphia, United States ordered 2 Newell 341 items for $6.85 with a 0.2 discount yielding a profit of 0.7704. The order was shipped on 2017-05-02 via Standard Class. Category of the item is Office Supplies and sub-category Art For Office Supplies, the most sold product was Staple envelope and was overall moderately profitable category with a margin of 17.0% while having one of the weakest performing sales among all categories. The total sales were $719047.03. Additionally the average discount given was 15.7% (48.1% of orders were discounted). In 2015 for Technology, the most sold product was Enermax Acrylux Wireless Keyboard and was overall very profitable year within the category with a margin of 20.6% while having a below-average performing sales among all year-category combinations. The total sales were $162780.81. Additionally the average discount given was 12.7% (53.5% of orders were discounted). In 2016 for Office Supplies, the most sold product was Staple envelope and was overall moderately profitable year within the category with a margin of 19.1% while having a below-average performing sales among all year-category combinations. The total sales were $183939.98. Additionally the average discount given was 15.2% (47.8% of orders were discounted). In 2017 for Office Supplies, the most sold product was Easy-staple paper and was overall moderately profitable year within the category with a margin of 16.1% while having one of the strongest performing sales among all year-category combinations. The total sales were $246097.17. Additionally the average discount given was 16.0% (48.4% of orders were discounted). For Technology, the most sold product was Logitech 910-002974 M325 Wireless Mouse for Web Scrolling and was overall moderately profitable category with a margin of 17.4% while having one of the strongest performing sales among all categories. The total sales were $836154.03. Additionally the average discount given was 13.2% (54.9% of orders were discounted). For Furniture, the most sold product was KI Adjustable-Height Table and was overall barely profitable category with a margin of 2.5% while having a below-average performing sales among all categories. The total sales were $741999.80. Additionally the average discount given was 17.4% (60.6% of orders were discounted). Answer this question: How are the sales doing in Philadelphia?"}}
2026-03-29 20:45:59,083 | INFO | {"prompt": {"role": "assistant", "content": "In Philadelphia, the most sold product was Staples and was overall barely profitable region with a margin of 7.9% while having a below-average performing sales among all regions. The total sales were $78258.14. Additionally, the average discount given was 32.5% (100.0% of orders were discounted)."}}
2026-03-31 23:48:21,249 | INFO | Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2026-04-01 00:09:16,153 | INFO | Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2026-04-01 00:42:48,987 | INFO | Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2026-04-01 00:44:45,086 | INFO | Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2026-04-01 00:46:12,966 | INFO | Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2026-04-01 00:55:56,845 | INFO | Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2026-04-01 01:06:26,083 | INFO | Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
